-- Merging decision tree log ---
manifest
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\e2a56bd4890ea13f5cca5c3535912101\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\502585e612d1a25fe5193d28f121a13b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\04c818fa835a49ca537b22f5d4e7010f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\315c670e57e8f909cbb3111c14ec0b6f\AndroidManifest.xml:17:1-22:12
MERGED from [:nativescript-optimized-with-inspector:] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\nativescript-optimized-with-inspector.aar\0a18897d42725b6cd9c66849643c018d\AndroidManifest.xml:2:1-11:12
MERGED from [:widgets-release:] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\widgets-release.aar\b0e578ffa7a4da31a3e9365d60118207\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\fa29722d55bd48151622725185e68052\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\efca4903bacd22b488ba7f0b142c56e2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\3cc616c43b5b16e17a463a93ad8536c3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\ec1ac93e94ef0fe85539c328e35b0c71\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\5b55ea4ecb23a9759ee3495dec30e1a9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\d63de7c29198e3d51e0afd41b55d0fcf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\d404cc89bd3b36dccce02fb8e7fd7aff\AndroidManifest.xml:17:1-22:12
